
SOLVER START 2026-09-06T17:27:38.882959+00:00
Initial seed for pseudo-random number generator is 1788715658

--------------- INPUT DATA ---------------
#variables                      15
#equations                      43
#invalid equations               0
field characteristic             5
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             250
reduce gb                        1
#threads                        10
info level                       2
generate pbm files               0
------------------------------------------

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
  8     251   74806  245289 x 264330      1.44%        0 new     251 zero        25.12 | 133.20       
  8     252   74555  245381 x 264420      1.44%        0 new     253 zero        25.12 | 134.23       
  8     250   74303  245481 x 264521      1.44%        0 new     252 zero        25.09 | 134.36       
  8     250   74053  245598 x 264635      1.44%        0 new     255 zero        25.61 | 134.90       
  8     251   73803  245888 x 264928      1.44%        0 new     252 zero        25.39 | 132.69       
  8     252   73552  245799 x 264838      1.44%        0 new     253 zero        24.96 | 134.64       
  8     251   73300  245859 x 264899      1.44%        0 new     252 zero        25.26 | 135.08       
  8     251   73049  245929 x 264970      1.44%        0 new     251 zero        25.21 | 134.80       
  8     250   72798  246054 x 265095      1.44%        0 new     251 zero        25.30 | 134.48       
  8     253   72548  246085 x 265118      1.44%        0 new     259 zero        25.84 | 138.40       
  8     250   72295  246105 x 265147      1.44%        0 new     250 zero        25.33 | 135.41       
  8     254   72045  246180 x 265218      1.44%        0 new     254 zero        25.78 | 136.61       
  8     251   71791  246264 x 265305      1.44%        0 new     251 zero        25.45 | 134.82       
  8     253   71540  246332 x 265370      1.44%        0 new     254 zero        25.71 | 136.64       
  8     251   71287  246372 x 265413      1.44%        0 new     251 zero        25.29 | 134.95       
  8     250   71036  246515 x 265554      1.44%        0 new     253 zero        25.86 | 135.98       
  8     252   70786  246609 x 265646      1.44%        0 new     255 zero        25.81 | 136.78       
  8     250   70534  246771 x 265813      1.44%        0 new     250 zero        25.55 | 133.62       
  8     252   70284  246859 x 265899      1.44%        0 new     252 zero        25.67 | 136.46       
  8     250   70032  246840 x 265882      1.44%        0 new     250 zero        25.89 | 136.06       
  8     250   69782  246970 x 266011      1.44%        0 new     251 zero        25.62 | 135.13       
  8     251   69532  247019 x 266060      1.44%        0 new     251 zero        25.99 | 136.86       
  8     250   69281  247127 x 266168      1.44%        0 new     251 zero        25.95 | 136.73       
  8     250   69031  247248 x 266288      1.44%        0 new     252 zero        25.73 | 136.85       
  8     250   68781  247349 x 266388      1.44%        0 new     253 zero        25.78 | 137.00       
  8     250   68531  247537 x 266578      1.44%        0 new     251 zero        25.70 | 135.26       
  8     254   68281  247565 x 266603      1.44%        0 new     254 zero        26.15 | 136.90       
  8     250   68027  247674 x 266714      1.44%        0 new     252 zero        26.17 | 136.72       
  8     252   67777  247827 x 266864      1.44%        0 new     255 zero        26.41 | 137.79       
  8     250   67525  248050 x 267092      1.44%        0 new     250 zero        26.31 | 135.17       
  8     253   67275  248413 x 267450      1.44%        0 new     255 zero        26.07 | 138.37       
  8     251   67022  248775 x 267815      1.44%        0 new     252 zero        26.03 | 136.44       
  8     252   66771  248551 x 267591      1.44%        0 new     252 zero        25.72 | 135.55       
  8     253   66519  248659 x 267698      1.44%        0 new     253 zero        26.14 | 138.00       
  8     252   66266  248746 x 267786      1.44%        0 new     252 zero        26.15 | 137.93       
  8     252   66014  248882 x 267922      1.44%        0 new     252 zero        26.21 | 137.21       
  8     252   65762  249035 x 268075      1.44%        0 new     252 zero        26.53 | 138.04       
  8     253   65510  248984 x 268023      1.44%        0 new     253 zero        26.25 | 138.88       
  8     254   65257  249053 x 268091      1.44%        0 new     254 zero        26.28 | 139.02       
  8     251   65003  249229 x 268270      1.44%        0 new     251 zero        26.64 | 138.02       
  8     251   64752  249318 x 268359      1.44%        0 new     251 zero        26.44 | 138.27       
  8     250   64501  249335 x 268377      1.44%        0 new     250 zero        26.06 | 138.00       
  8     252   64251  249397 x 268437      1.44%        0 new     252 zero        26.31 | 138.56       
  8     252   63999  249508 x 268548      1.44%        0 new     252 zero        26.59 | 138.23       
  8     252   63747  249475 x 268515      1.44%        0 new     252 zero        26.59 | 138.99       
  8     252   63495  249649 x 268689      1.45%        0 new     252 zero        26.64 | 138.39       
  8     253   63243  249714 x 268751      1.45%        0 new     255 zero        26.21 | 140.16       
  8     251   62990  249845 x 268883      1.45%        0 new     254 zero        26.41 | 140.84       
  8     251   62739  250115 x 269156      1.44%        0 new     251 zero        26.49 | 139.20       
  8     252   62488  250076 x 269116      1.45%        0 new     252 zero        26.15 | 139.75       
  8     250   62236  250119 x 269161      1.45%        0 new     250 zero        26.17 | 139.40       
  8     253   61986  250192 x 269231      1.45%        0 new     253 zero        26.47 | 140.95       
  8     251   61733  250268 x 269309      1.45%        0 new     251 zero        26.43 | 140.18       
  8     250   61482  250282 x 269324      1.45%        0 new     250 zero        26.21 | 140.38       
  8     250   61232  250383 x 269425      1.45%        0 new     250 zero        26.49 | 140.84       
  8     250   60982  250608 x 269650      1.45%        0 new     250 zero        26.50 | 140.85       
  8     251   60732  250731 x 269772      1.45%        0 new     251 zero        26.27 | 140.47       
  8     254   60481  250820 x 269858      1.45%        0 new     254 zero        27.00 | 143.24       
  8     255   60227  251226 x 270263      1.44%        0 new     255 zero        26.76 | 143.01       
  8     251   59972  251427 x 270467      1.44%        0 new     252 zero        26.68 | 141.62       
  8     250   59721  251644 x 270681      1.44%        0 new     255 zero        27.03 | 143.45       
  8     250   59471  252101 x 271143      1.44%        0 new     250 zero        27.08 | 141.88       
  8     252   59221  251920 x 270960      1.44%        0 new     252 zero        27.12 | 142.72       
  8     252   58969  252091 x 271131      1.44%        0 new     252 zero        27.17 | 143.11       
  8     251   58717  252210 x 271251      1.44%        0 new     251 zero        27.05 | 142.21       
  8     252   58466  252006 x 271046      1.44%        0 new     252 zero        26.73 | 142.42       
  8     250   58214  252153 x 271195      1.44%        0 new     250 zero        26.85 | 142.45       
  8     251   57964  252321 x 271361      1.44%        0 new     252 zero        26.86 | 142.13       
  8     252   57713  252279 x 271316      1.44%        0 new     255 zero        27.00 | 143.85       
  8     254   57461  252430 x 271465      1.44%        0 new     257 zero        27.04 | 145.32       
  8     250   57207  252579 x 271620      1.44%        0 new     251 zero        26.53 | 141.12       
  8     251   56957  252435 x 271476      1.44%        0 new     251 zero        27.16 | 142.61       
  8     251   56706  252901 x 271942      1.44%        0 new     251 zero        27.24 | 143.32       
  8     251   56455  252963 x 272001      1.44%        0 new     254 zero        27.31 | 144.00       
  8     251   56204  253107 x 272145      1.44%        0 new     254 zero        26.92 | 143.91       
  8     251   55953  253119 x 272160      1.44%        0 new     251 zero        26.84 | 141.73       
  8     250   55702  253189 x 272230      1.44%        0 new     251 zero        26.78 | 143.08       
  8     250   55452  253586 x 272627      1.44%        0 new     251 zero        27.48 | 143.44       
  8     250   55202  254298 x 273340      1.43%        0 new     250 zero        27.01 | 141.59       
  8     251   54952  253922 x 272963      1.44%        0 new     251 zero        27.20 | 142.51       
  8     251   54701  253993 x 273034      1.44%        0 new     251 zero        27.10 | 143.29       
  8     250   54450  254399 x 273441      1.44%        0 new     250 zero        27.33 | 143.70       
  8     251   54200  254303 x 273344      1.44%        0 new     251 zero        27.34 | 144.11       
  8     250   53949  254212 x 273254      1.44%        0 new     250 zero        27.13 | 142.97       
  8     252   53699  254076 x 273116      1.44%        0 new     252 zero        27.49 | 144.41       
  8     253   53447  254450 x 273488      1.44%        0 new     254 zero        27.41 | 145.03       
  8     250   53194  254723 x 273765      1.44%        0 new     250 zero        27.25 | 144.32       
  8     250   52944  255095 x 274136      1.44%        0 new     251 zero        27.99 | 145.48       
  8     250   52694  255094 x 274136      1.44%        0 new     250 zero        28.04 | 145.30       
  8     251   52444  255137 x 274178      1.44%        0 new     251 zero        27.62 | 144.99       
  8     250   52193  255009 x 274051      1.44%        0 new     250 zero        27.76 | 144.40       
  8     250   51943  255535 x 274576      1.44%        0 new     251 zero        27.58 | 145.34       
  8     251   51693  255653 x 274693      1.44%        0 new     252 zero        27.86 | 146.75       
  8     251   51442  256063 x 275104      1.43%        0 new     251 zero        27.63 | 145.56       
  8     254   51191  256017 x 275051      1.44%        0 new     258 zero        28.04 | 149.75       
  8     250   50937  256294 x 275335      1.43%        1 new     250 zero        27.96 | 146.52       
  8     251   50701  256533 x 275571      1.43%        0 new     253 zero        29.12 | 147.75       
  8     252   50450  256793 x 275831      1.43%        0 new     253 zero        28.76 | 147.44       
  8     251   50198  257205 x 276245      1.43%        0 new     251 zero        27.78 | 145.56       
  8     250   49947  257252 x 276293      1.43%        0 new     250 zero        28.39 | 146.33       
  8     250   49697  257745 x 276784      1.43%        0 new     252 zero        29.09 | 148.26       
  8     252   49447  257928 x 276962      1.43%        0 new     257 zero        29.00 | 150.41       
  8     250   49195  258460 x 277499      1.43%        0 new     252 zero        28.53 | 148.05       
  8     250   48945  258903 x 277943      1.43%        0 new     251 zero        29.08 | 148.22       
  8     252   48695  259310 x 278349      1.42%        0 new     252 zero        28.97 | 148.32       
  8     250   48443  260133 x 279169      1.42%        0 new     255 zero        29.27 | 150.82       
  8     251   48193  260976 x 280014      1.41%        0 new     253 zero        28.84 | 149.50       
  8     251   47942  261756 x 280796      1.41%        0 new     251 zero        28.77 | 147.72       
  8     250   47691  261663 x 280704      1.41%        0 new     250 zero        28.16 | 145.99       
  8     252   47441  261563 x 280602      1.41%        0 new     252 zero        28.76 | 148.70       
  8     251   47189  262512 x 281551      1.41%        0 new     252 zero        28.90 | 149.18       
  8     253   46938  262241 x 281279      1.41%        0 new     253 zero        28.75 | 150.54       
  8     254   46685  262298 x 281335      1.41%        0 new     254 zero        28.53 | 150.90       
  8     250   46431  262867 x 281908      1.41%        0 new     250 zero        28.67 | 149.29       
  8     252   46181  262835 x 281874      1.41%        0 new     252 zero        29.26 | 152.79       
  8     250   45929  262937 x 281978      1.41%        0 new     250 zero        28.49 | 151.07       
  8     251   45679  263174 x 282214      1.41%        0 new     251 zero        28.62 | 151.43       
  8     253   45428  263202 x 282240      1.41%        0 new     253 zero        28.55 | 152.28       
  8     250   45175  263381 x 282422      1.41%        0 new     250 zero        29.11 | 152.73       
  8     250   44925  263805 x 282846      1.41%        0 new     250 zero        29.09 | 151.83       
  8     250   44675  264067 x 283108      1.41%        0 new     250 zero        29.25 | 153.12       
  8     250   44425  263827 x 282868      1.41%        0 new     250 zero        28.48 | 152.58       
  8     252   44175  264161 x 283200      1.41%        0 new     252 zero        28.94 | 153.60       
  8     251   43923  264345 x 283385      1.41%        0 new     251 zero        29.64 | 155.11       
  8     250   43672  264452 x 283493      1.41%        0 new     250 zero        29.17 | 153.99       
  8     250   43422  264742 x 283783      1.41%        0 new     250 zero        29.34 | 153.14       
  8     251   43172  264650 x 283690      1.41%        0 new     251 zero        29.36 | 154.97       
  8     250   42921  264726 x 283767      1.41%        0 new     250 zero        29.25 | 154.61       
  8     252   42671  264936 x 283975      1.42%        0 new     252 zero        29.37 | 155.37       
  8     253   42419  265158 x 284196      1.42%        0 new     253 zero        29.82 | 156.45       
  8     252   42166  265557 x 284596      1.42%        0 new     252 zero        29.77 | 157.01       
  8     250   41914  265550 x 284589      1.42%        0 new     252 zero        29.88 | 156.77       
  8     251   41664  265724 x 284764      1.42%        0 new     251 zero        29.83 | 157.17       
  8     250   41413  265866 x 284907      1.42%        0 new     250 zero        29.53 | 156.50       
  8     250   41163  266025 x 285066      1.42%        0 new     250 zero        29.94 | 156.94       
  8     252   40913  266192 x 285231      1.42%        0 new     252 zero        30.34 | 157.86       
  8     251   40661  266489 x 285526      1.42%        0 new     254 zero        29.69 | 158.16       
  8     250   40410  266642 x 285683      1.42%        0 new     250 zero        29.94 | 156.95       
  8     251   40160  266826 x 285866      1.42%        0 new     251 zero        30.03 | 157.30       
  8     250   39909  267218 x 286259      1.42%        0 new     250 zero        30.10 | 157.39       
  8     251   39659  267399 x 286439      1.42%        0 new     251 zero        30.43 | 159.23       
  8     252   39408  268128 x 287167      1.42%        0 new     252 zero        30.89 | 159.51       
  8     250   39156  268433 x 287473      1.42%        0 new     251 zero        30.43 | 157.48       
  8     250   38906  268379 x 287420      1.42%        0 new     250 zero        30.11 | 159.65       
  8     250   38656  269042 x 288083      1.42%        0 new     250 zero        30.56 | 160.98       
  8     252   38406  269378 x 288416      1.42%        0 new     253 zero        30.81 | 162.47       
  8     250   38154  270106 x 289146      1.42%        0 new     251 zero        30.77 | 161.49       
  8     255   37904  270184 x 289220      1.43%        0 new     255 zero        30.94 | 164.92       
  8     252   37649  270354 x 289393      1.43%        0 new     252 zero        30.86 | 163.53       
  8     250   37397  270549 x 289590      1.43%        0 new     250 zero        31.36 | 162.80       
  8     252   37147  270846 x 289885      1.43%        0 new     252 zero        31.61 | 165.13       
  8     252   36895  271083 x 290122      1.43%        0 new     252 zero        31.31 | 164.68       
  8     250   36643  271453 x 290494      1.43%        0 new     250 zero        30.92 | 162.26       
  8     250   36393  271732 x 290773      1.43%        0 new     250 zero        31.54 | 164.90       
  8     250   36143  272217 x 291258      1.43%        0 new     250 zero        32.91 | 164.14       
  8     250   35893  272611 x 291652      1.43%        0 new     250 zero        32.21 | 162.96       
  8     251   35643  273298 x 292338      1.43%        0 new     251 zero        33.08 | 165.79       
  8     250   35392  273548 x 292589      1.43%        0 new     250 zero        32.70 | 166.28       
  8     251   35142  273853 x 292893      1.43%        0 new     251 zero        33.33 | 168.11       
  8     250   34891  274077 x 293118      1.43%        0 new     250 zero        33.21 | 168.10       
  8     253   34641  274405 x 293443      1.43%        0 new     253 zero        33.55 | 169.70       
  8     250   34388  274754 x 293795      1.43%        1 new     249 zero        32.89 | 168.41       
  8     251   34152  275137 x 294176      1.43%        0 new     251 zero        33.40 | 167.09       
  8     250   33901  275479 x 294519      1.43%        0 new     250 zero        33.50 | 168.75       
  8     252   33651  275988 x 295026      1.42%        0 new     252 zero        33.58 | 169.59       
  8     250   33399  276421 x 295461      1.42%        0 new     250 zero        33.86 | 169.32       
  8     250   33149  277215 x 296255      1.42%        0 new     250 zero        34.13 | 171.42       
  8     250   32899  278027 x 297067      1.42%        0 new     250 zero        34.61 | 170.64       
  8     250   32649  279164 x 298204      1.41%        0 new     250 zero        34.59 | 171.86       
  8     250   32399  280280 x 299320      1.40%        0 new     250 zero        35.64 | 172.73       
  8     250   32149  280035 x 299075      1.41%        0 new     250 zero        33.62 | 170.35       
  8     250   31899  281982 x 301022      1.41%        0 new     250 zero        34.46 | 173.64       
  8     250   31649  282766 x 301806      1.42%        0 new     250 zero        35.25 | 176.99       
  8     251   31399  283236 x 302275      1.42%        0 new     251 zero        35.41 | 177.80       
  8     250   31148  283538 x 302578      1.42%        0 new     250 zero        35.62 | 175.64       
  8     250   30898  283892 x 302932      1.42%        0 new     250 zero        36.19 | 179.10       
  8     250   30648  284301 x 303341      1.42%        0 new     250 zero        35.47 | 177.48       
  8     250   30398  285321 x 304361      1.42%        0 new     250 zero        36.51 | 179.12       
  8     252   30148  285956 x 304994      1.42%        0 new     252 zero        36.82 | 184.17       
  8     255   29896  286668 x 305703      1.42%        0 new     255 zero        36.98 | 186.12       
  8     253   29641  286996 x 306033      1.42%        0 new     253 zero        36.88 | 185.70       
  8     250   29388  287535 x 306575      1.42%        0 new     250 zero        37.11 | 184.08       
  8     250   29138  288331 x 307371      1.42%        0 new     250 zero        36.96 | 184.93       
  8     250   28888  289310 x 308350      1.42%        0 new     250 zero        37.66 | 185.80       
  8     250   28638  290500 x 309540      1.41%        0 new     250 zero        38.72 | 186.59       
  8     250   28388  291615 x 310655      1.41%        0 new     250 zero        39.07 | 189.32       
  8     250   28138  293438 x 312478      1.41%        0 new     250 zero        37.94 | 187.08       
  8     253   27888  295211 x 314248      1.41%        0 new     253 zero        39.02 | 197.27       
  8     251   27635  298704 x 317743      1.39%        0 new     251 zero        39.03 | 198.33       
  8     251   27384  299448 x 318487      1.39%        0 new     251 zero        38.94 | 197.79       
  8     250   27133  304033 x 323073      1.37%        0 new     250 zero        39.67 | 198.38       
  8     250   26883  307211 x 326251      1.35%        0 new     250 zero        40.52 | 201.82       
  8     250   26633  309234 x 328274      1.34%        0 new     250 zero        40.97 | 202.20       
  8     251   26383  311025 x 330064      1.33%        0 new     251 zero        42.89 | 207.63       
  8     250   26132  312239 x 331279      1.33%        0 new     250 zero        43.36 | 211.58       
  8     252   25882  312377 x 331415      1.33%        0 new     252 zero        43.31 | 213.15       
  8     252   25630  312289 x 331327      1.33%        0 new     252 zero        42.62 | 212.64       
  8     251   25378  312970 x 332009      1.33%        0 new     251 zero        43.49 | 214.62       
  8     250   25127  314241 x 333281      1.32%        0 new     250 zero        46.18 | 222.75       
  8     250   24877  313925 x 332965      1.33%        0 new     250 zero        45.63 | 222.87       
  8     252   24627  314669 x 333707      1.32%        0 new     252 zero        47.45 | 228.56       
  8     250   24375  314709 x 333749      1.33%        0 new     250 zero        45.63 | 225.14       
  8     250   24125  314450 x 333490      1.33%        0 new     250 zero        47.49 | 229.54       
  8     252   23875  314892 x 333930      1.33%        0 new     252 zero        46.31 | 224.61       
  8     250   23623  315651 x 334691      1.33%        0 new     250 zero        49.38 | 233.42       
  8     251   23373  315686 x 334725      1.33%        0 new     251 zero        49.45 | 239.19       
  8     252   23122  315685 x 334723      1.33%        0 new     252 zero        50.02 | 242.46       
  8     250   22870  316351 x 335391      1.33%        0 new     250 zero        53.68 | 256.07       
  8     251   22620  316361 x 335400      1.33%        0 new     251 zero        52.50 | 247.74       
  8     250   22369  317131 x 336171      1.33%        0 new     250 zero        50.23 | 241.44       
  8     250   22119  317745 x 336785      1.33%        0 new     250 zero        52.24 | 252.32       
  8     251   21869  318697 x 337736      1.32%        0 new     251 zero        52.45 | 247.98       
  8     250   21618  319044 x 338084      1.33%        0 new     250 zero        69.69 | 318.63       
  8     250   21368  320525 x 339565      1.33%        0 new     250 zero        70.07 | 318.76       
  8     251   21118  320589 x 339628      1.33%        0 new     251 zero        67.52 | 304.26       
  8     252   20867  321535 x 340573      1.33%        0 new     252 zero        69.30 | 309.36       
  8     250   20615  321703 x 340743      1.33%        0 new     250 zero        67.65 | 311.65       
  8     252   20365  322280 x 341318      1.33%        0 new     252 zero        70.82 | 321.44       
  8     250   20113  324162 x 343202      1.33%        0 new     250 zero        67.80 | 309.97       
  8     250   19863  324640 x 343680      1.33%        0 new     250 zero        70.12 | 321.11       
  8     250   19613  324949 x 343989      1.33%        0 new     250 zero        72.06 | 330.81       
  8     250   19363  325364 x 344404      1.33%        0 new     250 zero        69.45 | 313.83       
  8     250   19113  325882 x 344922      1.33%        0 new     250 zero        67.58 | 310.29       
  8     250   18863  327196 x 346236      1.33%        0 new     250 zero        72.45 | 329.47       
  8     250   18613  328245 x 347285      1.32%        0 new     250 zero        68.53 | 311.12       
  8     250   18363  329678 x 348718      1.32%        0 new     250 zero        71.24 | 322.87       
  8     250   18113  332976 x 352016      1.32%        0 new     250 zero        71.57 | 327.07       
  8     250   17863  335413 x 354453      1.32%        0 new     250 zero        77.02 | 353.64       
  8     252   17613  337148 x 356186      1.32%        0 new     252 zero        78.93 | 353.98       
  8     250   17361  337741 x 356781      1.32%        0 new     250 zero        76.52 | 346.85       
  8     253   17111  339024 x 358061      1.32%        0 new     253 zero        78.55 | 354.75       
  8     250   16858  340609 x 359649      1.31%        0 new     250 zero        76.19 | 340.67       
  8     252   16608  341301 x 360339      1.31%        0 new     252 zero        75.11 | 334.30       
  8     250   16356  344773 x 363813      1.31%        0 new     250 zero        79.29 | 363.41       
  8     250   16106  348267 x 367307      1.30%        0 new     250 zero        81.20 | 363.96       
  8     250   15856  349141 x 368181      1.30%        0 new     250 zero        78.03 | 352.40       
  8     252   15606  353124 x 372162      1.29%        0 new     252 zero        85.03 | 377.41       
  8     251   15354  356844 x 375883      1.27%        0 new     251 zero        79.58 | 362.88       
  8     250   15103  358755 x 377795      1.26%        0 new     250 zero        77.82 | 345.72       
  8     250   14853  363739 x 382779      1.26%        0 new     250 zero        81.18 | 363.71       
  8     251   14603  367921 x 386960      1.26%        0 new     251 zero        89.31 | 399.82       
  8     250   14352  369517 x 388557      1.26%        0 new     250 zero        88.58 | 400.60       
  8     252   14102  370750 x 389788      1.25%        0 new     252 zero        88.67 | 397.23       
  8     250   13850  377668 x 396708      1.25%        0 new     250 zero        90.50 | 407.94       
  8     254   13600  382624 x 401660      1.23%        0 new     254 zero        93.71 | 417.90       
  8     250   13346  386652 x 405692      1.22%        0 new     250 zero        92.14 | 422.02       
  8     250   13096  403236 x 422276      1.18%        0 new     250 zero       101.73 | 452.63       
  8     227   12846  420058 x 439121      1.12%        0 new     227 zero       101.91 | 443.68       
  9     250   12619  252466 x 271506      1.44%        0 new     250 zero        28.27 | 137.21       
  9     250   12369  288163 x 307203      1.41%        0 new     250 zero        35.67 | 170.93       
  9     250   12119  288746 x 307786      1.40%        0 new     250 zero        37.18 | 188.45       
  9     250   11869  487618 x 506658      0.86%        0 new     250 zero       110.80 | 450.21       
  9     251   11619  582958 x 601997      0.63%        0 new     251 zero       110.80 | 507.94       
  9     250   11368  562401 x 581441      0.67%        0 new     250 zero       110.39 | 500.83       
  9     251   11118  562538 x 581577      0.67%        0 new     251 zero       110.28 | 507.51       
  9     250   10867  564982 x 584022      0.67%        0 new     250 zero       107.27 | 506.39       
  9     250   10617  598465 x 617505      0.60%        0 new     250 zero       108.44 | 507.72       
  9     250   10367  599345 x 618385      0.60%        0 new     250 zero       108.36 | 503.52       
  9     253   10117  554629 x 573666      0.69%        0 new     253 zero       109.51 | 512.77       
  9     252    9864  554705 x 573743      0.69%        0 new     252 zero       111.89 | 506.19       
  9     250    9612  554760 x 573800      0.69%        0 new     250 zero       106.32 | 504.49       
  9     251    9362  554937 x 573976      0.69%        0 new     251 zero       109.71 | 504.69       
  9     252    9111  551841 x 570879      0.69%        0 new     252 zero       110.45 | 509.12       
  9     250    8859  551889 x 570929      0.69%        0 new     250 zero       107.39 | 506.00       
  9     250    8609  551991 x 571031      0.70%        0 new     250 zero       108.59 | 507.94       
  9     251    8359  552039 x 571078      0.70%        0 new     251 zero       111.83 | 512.00       
  9     250    8108  552219 x 571259      0.70%        0 new     250 zero       109.42 | 508.98       
  9     251    7858  552349 x 571388      0.70%        0 new     251 zero       112.38 | 509.88       
  9     250    7607  552403 x 571443      0.70%        0 new     250 zero       110.58 | 509.04       
  9     250    7357  552509 x 571549      0.70%        0 new     250 zero       109.52 | 506.44       
  9     252    7107  552741 x 571779      0.70%        0 new     252 zero       113.42 | 511.72       
  9     250    6855  553011 x 572051      0.69%        0 new     250 zero       113.29 | 512.69       
  9     252    6605  537484 x 556522      0.73%        0 new     252 zero       113.12 | 521.97       
  9     250    6353  537407 x 556447      0.73%        0 new     250 zero       113.87 | 529.29       
  9     250    6103  537719 x 556759      0.73%        0 new     250 zero       117.56 | 543.94       
  9     252    5853  538305 x 557343      0.73%        0 new     252 zero       113.45 | 530.74       
  9     250    5601  538407 x 557447      0.73%        0 new     250 zero       111.44 | 516.04       
  9     250    5351  538685 x 557725      0.73%        0 new     250 zero       112.19 | 523.23       
  9     251    5101  538915 x 557954      0.73%        0 new     251 zero       117.41 | 541.72       
  9     250    4850  541219 x 560259      0.72%        0 new     250 zero       109.74 | 507.98       
  9     250    4600  543203 x 562243      0.72%        0 new     250 zero       113.01 | 522.80       
  9     250    4350  548136 x 567176      0.71%        0 new     250 zero       108.37 | 514.74       
  9     253    4100  550341 x 569378      0.70%        0 new     253 zero       116.26 | 542.16       
  9     252    3847  552382 x 571420      0.70%        0 new     252 zero       115.84 | 532.47       
  9     250    3595  568471 x 587511      0.67%        0 new     250 zero       120.29 | 549.28       
  9     250    3345  570435 x 589475      0.66%        0 new     250 zero       127.64 | 571.51       
  9     251    3095  591460 x 610499      0.62%        0 new     251 zero       114.50 | 526.84       
  9     252    2844  606238 x 625276      0.60%        0 new     252 zero       118.72 | 557.98       
  9     252    2592  606304 x 625342      0.60%        0 new     252 zero       121.64 | 554.17       
  9     251    2340  606485 x 625524      0.60%        0 new     251 zero       112.99 | 527.28       
  9     250    2089  606550 x 625590      0.60%        0 new     250 zero       111.12 | 530.08       
  9     252    1839  606623 x 625661      0.60%        0 new     252 zero       117.79 | 534.26       
  9     250    1587  607233 x 626273      0.60%        0 new     250 zero       117.22 | 548.09       
  9     250    1337  607338 x 626378      0.60%        0 new     250 zero       115.22 | 538.96       
  9     250    1087  607497 x 626537      0.60%        0 new     250 zero       116.38 | 540.43       
  9     252     837  607825 x 626863      0.60%        0 new     252 zero       110.97 | 524.54       
  9     250     585  610137 x 629177      0.59%        0 new     250 zero       117.49 | 549.12       
  9     250     335  674730 x 693770      0.51%        0 new     250 zero       120.54 | 555.33       
  9      82      85  875437 x 894645      0.44%        0 new      82 zero       104.97 | 258.35       
 10       3       3  768734 x 788021      0.47%        0 new       3 zero        55.75 | 63.84        
------------------------------------------------------------------------------------------------------
reduce final basis   153856 x 173146      2.87%    15845 new       0 zero       302.49 | 301.05       
------------------------------------------------------------------------------------------------------

---------------- TIMINGS ----------------
overall(elapsed)    22752.27 sec
overall(cpu)       108617.53 sec
select                 69.85 sec   0.3%
symbolic prep.       10148.41 sec  44.6%
update                 63.77 sec   0.3%
convert               229.65 sec   1.0%
linear algebra      12212.00 sec  53.7%
reduce gb               0.00 sec   0.0%
-----------------------------------------

---------- COMPUTATIONAL DATA -----------
size of basis                 15845
#terms in basis           198818903
#pairs reduced               230603
#GM criterion             246466975
#redundant elements            6368
#rows reduced                479675
#zero reductions             209745
max. matrix data             875437 x 894645 (0.438%)
max. symbolic hash table size  2^20
max. basis hash table size     2^24
-----------------------------------------



------------------------------------------------------------------------------------
msolve overall time       22802.98 sec (elapsed) / 108667.92 sec (cpu)
------------------------------------------------------------------------------------
SOLVER END {"status": "finished", "started_utc": "2026-09-06T17:27:38.882959+00:00", "supervisor_pid": 9989, "command": ["/tmp/litt3-msolve-lowmem.bQGL6w/msolve-0.10.1/msolve", "-t", "10", "-l", "2", "-m", "250", "-v", "2", "-g", "2", "-f", "/Users/julian/Documents/litt3/Research/computations/normalized_oper_msolve.in", "-o", "/Users/julian/Documents/litt3/Research/computations/normalized_oper_msolve.gb"], "input_sha256": "c378d97ee11e2f1e306402a47a90cca586316734df3475d0099d3eabe2253f2a", "log": "/Users/julian/Documents/litt3/Research/computations/normalized_oper_solver.log", "output": "/Users/julian/Documents/litt3/Research/computations/normalized_oper_msolve.gb", "solver_pid": 9991, "ended_utc": "2026-09-06T23:47:42.029515+00:00", "returncode": 0, "output_bytes": 4517491660}
